let p0 = point::Point { x: -0.00341018, y: 0.13031957, z: 0.02175437, w: 1.0 };
let p303 = point::Point { x: -0.0701128, y: 0.1179035, z: 0.05271416, w: 1.0 };
let p304 = point::Point { x: -0.03552632, y: 0.17595563, z: -0.00486762, w: 1.0 };
let p305 = point::Point { x: -0.07083139, y: 0.12254425, z: 0.05327488, w: 1.0 };
let p306 = point::Point { x: 0.04513381, y: 0.09363069, z: 0.00623368, w: 1.0 };
let p307 = point::Point { x: -0.0536167, y: 0.08534685, z: 0.04533247, w: 1.0 };
let p308 = point::Point { x: -0.04900084, y: 0.08622168, z: 0.04535204, w: 1.0 };
let p309 = point::Point { x: -0.03674488, y: 0.08608369, z: 0.04361289, w: 1.0 };
let p310 = point::Point { x: -0.0108726, y: 0.08882677, z: 0.05666549, w: 1.0 };
let p311 = point::Point { x: -0.00384502, y: 0.08478781, z: 0.05719798, w: 1.0 };
let p312 = point::Point { x: -0.04902007, y: 0.11771293, z: 0.03158143, w: 1.0 };
let p313 = point::Point { x: -0.0429144, y: 0.11835991, z: 0.03064504, w: 1.0 };
let p314 = point::Point { x: -0.05768453, y: 0.15561695, z: 0.01298311, w: 1.0 };
let p315 = point::Point { x: -0.02541173, y: 0.12472533, z: 0.00012886, w: 1.0 };
let p316 = point::Point { x: 0.01901223, y: 0.12736197, z: 0.01778658, w: 1.0 };
let p317 = point::Point { x: -0.0594986, y: 0.08884547, z: 0.04510929, w: 1.0 };
let p318 = point::Point { x: -0.05693105, y: 0.0881015, z: 0.04469293, w: 1.0 };
let p319 = point::Point { x: 0.00357656, y: 0.13138981, z: 0.0072086, w: 1.0 };
let p320 = point::Point { x: -0.01668335, y: 0.08726669, z: 0.05674119, w: 1.0 };
let p321 = point::Point { x: -0.00849808, y: 0.08399047, z: 0.05760522, w: 1.0 };
let p322 = point::Point { x: 0.00350782, y: 0.08633952, z: 0.05704832, w: 1.0 };
let p323 = point::Point { x: -0.0283987, y: 0.1807065, z: -0.00784695, w: 1.0 };
let p324 = point::Point { x: -0.07656583, y: 0.11674037, z: 0.05148935, w: 1.0 };
let p325 = point::Point { x: 0.01786943, y: 0.09089861, z: 0.04871294, w: 1.0 };
let p326 = point::Point { x: -0.0403421, y: 0.11669551, z: 0.0324602, w: 1.0 };
let p327 = point::Point { x: 0.00591057, y: 0.13140929, z: 0.01682375, w: 1.0 };
let p328 = point::Point { x: -0.08577755, y: 0.09170137, z: -4.697e-05, w: 1.0 };
let p329 = point::Point { x: -0.05037223, y: 0.08884466, z: 0.045188, w: 1.0 };
let p330 = point::Point { x: -0.04443413, y: 0.08765453, z: 0.04347762, w: 1.0 };
let p331 = point::Point { x: -0.04205639, y: 0.08671152, z: 0.04253463, w: 1.0 };
let p332 = point::Point { x: -0.03305846, y: 0.0861855, z: 0.04256035, w: 1.0 };
let p333 = point::Point { x: -0.02924191, y: 0.09045336, z: 0.04423661, w: 1.0 };
let p334 = point::Point { x: -0.00689641, y: 0.08443291, z: 0.05716858, w: 1.0 };
let p335 = point::Point { x: -0.00662106, y: 0.09041525, z: 0.05687975, w: 1.0 };
let p336 = point::Point { x: -0.00124391, y: 0.0890932, z: 0.05655212, w: 1.0 };
let p337 = point::Point { x: 0.0094076, y: 0.09032805, z: 0.05421414, w: 1.0 };
let p338 = point::Point { x: 0.04019481, y: 0.10231597, z: -0.00200486, w: 1.0 };
let p339 = point::Point { x: -0.08622713, y: 0.11466841, z: 0.0022102, w: 1.0 };
let p340 = point::Point { x: -0.08949549, y: 0.09563243, z: 0.01423481, w: 1.0 };
let p341 = point::Point { x: -0.06713216, y: 0.15709447, z: -0.0062032, w: 1.0 };
let p342 = point::Point { x: -0.05293564, y: 0.09091352, z: 0.04456887, w: 1.0 };
let p343 = point::Point { x: -0.03674491, y: 0.08888695, z: 0.04331205, w: 1.0 };
let p344 = point::Point { x: -0.01362611, y: 0.08978793, z: 0.05667438, w: 1.0 };
let p345 = point::Point { x: 0.02333713, y: 0.12353449, z: 0.02487414, w: 1.0 };
let p346 = point::Point { x: -0.03705379, y: 0.12715094, z: 0.00035474, w: 1.0 };
let p347 = point::Point { x: -0.07369669, y: 0.15613015, z: 0.01435979, w: 1.0 };
let p348 = point::Point { x: -0.06559238, y: 0.0910424, z: 0.04409208, w: 1.0 };
let p349 = point::Point { x: -0.05899738, y: 0.09203067, z: 0.04533527, w: 1.0 };
let p350 = point::Point { x: -0.03323891, y: 0.08857358, z: 0.04369704, w: 1.0 };
let p351 = point::Point { x: -0.03183499, y: 0.09072297, z: 0.04417346, w: 1.0 };
let p352 = point::Point { x: -0.02002217, y: 0.08803211, z: 0.05558935, w: 1.0 };
let p353 = point::Point { x: -0.01121383, y: 0.09236637, z: 0.05610526, w: 1.0 };
let p354 = point::Point { x: 0.03910844, y: 0.10829072, z: 0.01314233, w: 1.0 };
let p355 = point::Point { x: 0.0286757, y: 0.119596, z: 0.02454591, w: 1.0 };
let p356 = point::Point { x: -0.06894021, y: 0.15652777, z: -0.0019716, w: 1.0 };
let p357 = point::Point { x: -0.06261511, y: 0.09112688, z: 0.04509073, w: 1.0 };
let p358 = point::Point { x: 0.03044456, y: 0.11886441, z: 0.02082175, w: 1.0 };
let p359 = point::Point { x: -0.01524109, y: 0.09182172, z: 0.05581723, w: 1.0 };
let p360 = point::Point { x: -0.00562217, y: 0.09323501, z: 0.05589363, w: 1.0 };
let p361 = point::Point { x: 0.00479899, y: 0.09165484, z: 0.05471517, w: 1.0 };
let p362 = point::Point { x: -0.0682824, y: 0.09237684, z: 0.04238873, w: 1.0 };
let p363 = point::Point { x: -0.05562373, y: 0.09218742, z: 0.04505497, w: 1.0 };
let p364 = point::Point { x: -0.05190103, y: 0.09545762, z: 0.04393765, w: 1.0 };
let p365 = point::Point { x: -0.04880903, y: 0.09108389, z: 0.04445669, w: 1.0 };
let p366 = point::Point { x: -0.04541156, y: 0.09100213, z: 0.04325277, w: 1.0 };
let p367 = point::Point { x: -0.04451455, y: 0.09486042, z: 0.04297249, w: 1.0 };
let p368 = point::Point { x: -0.03943032, y: 0.08959762, z: 0.04317789, w: 1.0 };
let p369 = point::Point { x: -0.03564224, y: 0.09261741, z: 0.04423849, w: 1.0 };
let p370 = point::Point { x: -0.00012246, y: 0.09320116, z: 0.05539838, w: 1.0 };
let p371 = point::Point { x: 0.00951046, y: 0.09548387, z: 0.0509106, w: 1.0 };
let p372 = point::Point { x: 0.02144166, y: 0.09135496, z: 0.04804336, w: 1.0 };
let p373 = point::Point { x: -0.00898303, y: 0.16926449, z: -0.02268348, w: 1.0 };
let p374 = point::Point { x: -0.07301905, y: 0.15602104, z: 0.02241934, w: 1.0 };
let p375 = point::Point { x: -0.06476043, y: 0.15311588, z: -0.00203712, w: 1.0 };
let p376 = point::Point { x: -0.06936851, y: 0.09524279, z: 0.042129, w: 1.0 };
let p377 = point::Point { x: -0.06011714, y: 0.09555291, z: 0.04418382, w: 1.0 };
let p378 = point::Point { x: -0.02924169, y: 0.09429044, z: 0.04482119, w: 1.0 };
let p379 = point::Point { x: -0.02656143, y: 0.09328951, z: 0.04497542, w: 1.0 };
let p380 = point::Point { x: -0.01439403, y: 0.09458764, z: 0.0539935, w: 1.0 };
let p381 = point::Point { x: -0.00886916, y: 0.09540026, z: 0.05444598, w: 1.0 };
let p382 = point::Point { x: -0.00121887, y: 0.09620175, z: 0.05381591, w: 1.0 };
let p383 = point::Point { x: 0.0040479, y: 0.09581736, z: 0.05293677, w: 1.0 };
let p384 = point::Point { x: -0.00460194, y: 0.12428544, z: 0.03347196, w: 1.0 };
let p385 = point::Point { x: -0.07843646, y: 0.13928013, z: 0.04832936, w: 1.0 };
let p386 = point::Point { x: 0.01077461, y: 0.13079162, z: 0.01434174, w: 1.0 };
let p387 = point::Point { x: -0.05662373, y: 0.09632217, z: 0.04366791, w: 1.0 };
let p388 = point::Point { x: -0.03629887, y: 0.09569562, z: 0.04358031, w: 1.0 };
let p389 = point::Point { x: -0.02437993, y: 0.09586645, z: 0.04443453, w: 1.0 };
let p390 = point::Point { x: 0.0109155, y: 0.12633629, z: 0.02985702, w: 1.0 };
let p391 = point::Point { x: -0.00586227, y: 0.09735021, z: 0.05274365, w: 1.0 };
let p392 = point::Point { x: 0.01697345, y: 0.09710662, z: 0.04744092, w: 1.0 };
let p393 = point::Point { x: -0.06723198, y: 0.09917395, z: 0.04159388, w: 1.0 };
let p394 = point::Point { x: -0.05499421, y: 0.09964082, z: 0.04295523, w: 1.0 };
let p395 = point::Point { x: -0.04861799, y: 0.0964527, z: 0.04418306, w: 1.0 };
let p396 = point::Point { x: -0.055369, y: 0.15442476, z: 0.01616065, w: 1.0 };
let p397 = point::Point { x: -0.09424355, y: 0.12207432, z: 0.02356847, w: 1.0 };
let p398 = point::Point { x: 0.01324299, y: 0.09673824, z: 0.04875016, w: 1.0 };
let p399 = point::Point { x: 0.02063929, y: 0.09660248, z: 0.046971, w: 1.0 };
let p400 = point::Point { x: 0.00734297, y: 0.12098188, z: 0.03597343, w: 1.0 };
let p401 = point::Point { x: -0.01349387, y: 0.12882438, z: 0.00596907, w: 1.0 };
let p402 = point::Point { x: -0.02011064, y: 0.12504545, z: 0.02358831, w: 1.0 };
let p403 = point::Point { x: -0.06943845, y: 0.1647993, z: -0.0172187, w: 1.0 };
let p404 = point::Point { x: -0.06402805, y: 0.09783867, z: 0.04256533, w: 1.0 };
let p405 = point::Point { x: -0.05199635, y: 0.09970785, z: 0.04271659, w: 1.0 };
let p406 = point::Point { x: -0.04399088, y: 0.09942546, z: 0.04238343, w: 1.0 };
let p407 = point::Point { x: -0.03973825, y: 0.10215357, z: 0.04057441, w: 1.0 };
let p408 = point::Point { x: -0.03593149, y: 0.09980995, z: 0.0423358, w: 1.0 };
let p409 = point::Point { x: -0.0308676, y: 0.09691468, z: 0.0446514, w: 1.0 };
let p410 = point::Point { x: -0.02834207, y: 0.09778268, z: 0.04376128, w: 1.0 };
let p411 = point::Point { x: -0.02562258, y: 0.09871342, z: 0.04421089, w: 1.0 };
let p412 = point::Point { x: -0.08523662, y: 0.11077356, z: 0.02453767, w: 1.0 };
let p413 = point::Point { x: 0.0071936, y: 0.09885947, z: 0.04841951, w: 1.0 };
let p414 = point::Point { x: 0.00965092, y: 0.10108782, z: 0.04737308, w: 1.0 };
let p415 = point::Point { x: 0.0134871, y: 0.1007642, z: 0.04745429, w: 1.0 };
let p416 = point::Point { x: 0.00773898, y: 0.131475, z: 0.01168297, w: 1.0 };
let p417 = point::Point { x: 0.00080905, y: 0.11633319, z: 0.04016756, w: 1.0 };
let p418 = point::Point { x: -0.07265257, y: 0.16567918, z: -0.01821248, w: 1.0 };
let p419 = point::Point { x: -0.00560094, y: 0.13076674, z: 0.01051606, w: 1.0 };
let p420 = point::Point { x: -0.02630372, y: 0.12518875, z: 0.01739298, w: 1.0 };
let p421 = point::Point { x: -0.04759043, y: 0.1008118, z: 0.04234915, w: 1.0 };
let p422 = point::Point { x: -0.04146083, y: 0.0985448, z: 0.04177862, w: 1.0 };
let p423 = point::Point { x: -0.03358207, y: 0.10383908, z: 0.04073799, w: 1.0 };
let p424 = point::Point { x: -0.02287024, y: 0.10284737, z: 0.04354475, w: 1.0 };
let p425 = point::Point { x: -0.02236197, y: 0.09820761, z: 0.04476594, w: 1.0 };
let p426 = point::Point { x: -0.01887051, y: 0.0989732, z: 0.04448928, w: 1.0 };
let p427 = point::Point { x: -0.07143369, y: 0.07757352, z: 0.03806076, w: 1.0 };
let p428 = point::Point { x: -0.07300115, y: 0.11826712, z: 0.05303459, w: 1.0 };
let p429 = point::Point { x: -0.06846643, y: 0.13498146, z: -0.00833598, w: 1.0 };
let p430 = point::Point { x: -0.07468381, y: 0.107861, z: -0.00904771, w: 1.0 };
let p431 = point::Point { x: -0.06495896, y: 0.15852021, z: -0.01259532, w: 1.0 };
let p432 = point::Point { x: -0.0789317, y: 0.15093057, z: 0.0351519, w: 1.0 };
let p433 = point::Point { x: -0.07411355, y: 0.09944252, z: 0.03833771, w: 1.0 };
let p434 = point::Point { x: -0.07045693, y: 0.10098777, z: 0.03979406, w: 1.0 };
let p435 = point::Point { x: -0.05905876, y: 0.1004126, z: 0.04272513, w: 1.0 };
let p436 = point::Point { x: -0.04918733, y: 0.10452012, z: 0.04030139, w: 1.0 };
let p437 = point::Point { x: -0.02915118, y: 0.10197369, z: 0.04263306, w: 1.0 };
let p438 = point::Point { x: -0.01159972, y: 0.10107813, z: 0.04419166, w: 1.0 };
let p439 = point::Point { x: 0.00514504, y: 0.10163906, z: 0.04542301, w: 1.0 };
let p440 = point::Point { x: -0.0514957, y: 0.10496738, z: 0.04034721, w: 1.0 };
let p441 = point::Point { x: -0.02021821, y: 0.10214391, z: 0.04370116, w: 1.0 };
let p442 = point::Point { x: 0.00425159, y: 0.10523743, z: 0.04256355, w: 1.0 };
let p443 = point::Point { x: 0.0168328, y: 0.10337487, z: 0.04528727, w: 1.0 };
let p444 = point::Point { x: -0.02566108, y: 0.12562669, z: 0.00455375, w: 1.0 };
let p445 = point::Point { x: -0.07214195, y: 0.10536685, z: 0.03752321, w: 1.0 };
let p446 = point::Point { x: -0.06498457, y: 0.1037155, z: 0.04064781, w: 1.0 };
let p447 = point::Point { x: -0.06065248, y: 0.10467197, z: 0.04090639, w: 1.0 };
let p448 = point::Point { x: -0.05530898, y: 0.10365394, z: 0.04151669, w: 1.0 };
let p449 = point::Point { x: -0.04424324, y: 0.10431726, z: 0.04133999, w: 1.0 };
let p450 = point::Point { x: -0.01551334, y: 0.10436131, z: 0.04291942, w: 1.0 };
let p451 = point::Point { x: -0.00763232, y: 0.10304531, z: 0.04371064, w: 1.0 };
let p452 = point::Point { x: -0.00780469, y: 0.10516619, z: 0.04382546, w: 1.0 };
let p453 = point::Point { x: 0.00971632, y: 0.10523506, z: 0.04360383, w: 1.0 };
let p454 = point::Point { x: 0.03030039, y: 0.11553645, z: 0.02868501, w: 1.0 };
let p455 = point::Point { x: -0.04749691, y: 0.10635662, z: 0.04016564, w: 1.0 };
let p456 = point::Point { x: -0.03897895, y: 0.10683037, z: 0.03824766, w: 1.0 };
let p457 = point::Point { x: -0.02586931, y: 0.10426705, z: 0.04220754, w: 1.0 };
let p458 = point::Point { x: -0.01805793, y: 0.10503919, z: 0.04280283, w: 1.0 };
let p459 = point::Point { x: -0.01518003, y: 0.1080775, z: 0.04235043, w: 1.0 };
let p460 = point::Point { x: -0.00389815, y: 0.10566175, z: 0.04404719, w: 1.0 };
let p461 = point::Point { x: 2.682e-05, y: 0.10446731, z: 0.04377591, w: 1.0 };
let p462 = point::Point { x: 0.01197835, y: 0.10403629, z: 0.04539631, w: 1.0 };
let p463 = point::Point { x: 0.01500497, y: 0.10726898, z: 0.04181199, w: 1.0 };
let p464 = point::Point { x: 0.02648806, y: 0.12230287, z: 0.02039811, w: 1.0 };
let p465 = point::Point { x: -0.03622563, y: 0.10634244, z: 0.03864486, w: 1.0 };
let p466 = point::Point { x: -0.02112678, y: 0.1093229, z: 0.04071532, w: 1.0 };
let p467 = point::Point { x: -0.01281981, y: 0.104571, z: 0.04346569, w: 1.0 };
let p468 = point::Point { x: 0.00528479, y: 0.10943666, z: 0.04167498, w: 1.0 };
let p469 = point::Point { x: 0.00894037, y: 0.10710645, z: 0.0412434, w: 1.0 };
let p470 = point::Point { x: -0.05183967, y: 0.16062039, z: 0.00714213, w: 1.0 };
let p471 = point::Point { x: -0.05420137, y: 0.1145173, z: 0.03484399, w: 1.0 };
let p472 = point::Point { x: 0.01322625, y: 0.1295807, z: 0.01968961, w: 1.0 };
let p473 = point::Point { x: -0.06938241, y: 0.10865787, z: 0.0375078, w: 1.0 };
let p474 = point::Point { x: -0.06769104, y: 0.10734145, z: 0.03801844, w: 1.0 };
let p475 = point::Point { x: -0.0637824, y: 0.1103727, z: 0.03757979, w: 1.0 };
let p476 = point::Point { x: -0.05074939, y: 0.10928682, z: 0.03829758, w: 1.0 };
let p477 = point::Point { x: -0.00939362, y: 0.10742813, z: 0.04345457, w: 1.0 };
let p478 = point::Point { x: 0.00117601, y: 0.10932531, z: 0.0426628, w: 1.0 };
let p479 = point::Point { x: 0.00980203, y: 0.11003994, z: 0.0399454, w: 1.0 };
let p480 = point::Point { x: 0.02013129, y: 0.10732778, z: 0.04032384, w: 1.0 };
let p481 = point::Point { x: -0.00278728, y: 0.10577531, z: -0.02245903, w: 1.0 };
let p482 = point::Point { x: -0.05499689, y: 0.10774199, z: 0.03942459, w: 1.0 };
let p483 = point::Point { x: -0.04596674, y: 0.10905146, z: 0.03875411, w: 1.0 };
let p484 = point::Point { x: -0.04232454, y: 0.10737278, z: 0.03945644, w: 1.0 };
let p485 = point::Point { x: -0.03216124, y: 0.10896504, z: 0.03810272, w: 1.0 };
let p486 = point::Point { x: -0.03077018, y: 0.11597313, z: 0.0328588, w: 1.0 };
let p487 = point::Point { x: -0.01160861, y: 0.10983707, z: 0.04247533, w: 1.0 };
let p488 = point::Point { x: -0.02942832, y: 0.09316662, z: -0.02493186, w: 1.0 };
let p489 = point::Point { x: -0.08004357, y: 0.09208016, z: -0.00941982, w: 1.0 };
let p490 = point::Point { x: -0.04979743, y: 0.11342104, z: 0.03511792, w: 1.0 };
let p491 = point::Point { x: -0.04372385, y: 0.16191369, z: 0.00577134, w: 1.0 };
let p492 = point::Point { x: -0.05798174, y: 0.10943152, z: 0.03799764, w: 1.0 };
let p493 = point::Point { x: -0.04149118, y: 0.11224766, z: 0.03587345, w: 1.0 };
let p494 = point::Point { x: -0.02492983, y: 0.11592775, z: 0.03409473, w: 1.0 };
let p495 = point::Point { x: -0.02088169, y: 0.11409528, z: 0.03787299, w: 1.0 };
let p496 = point::Point { x: -0.00755197, y: 0.11183813, z: 0.04203969, w: 1.0 };
let p497 = point::Point { x: 0.00376672, y: 0.11240547, z: 0.04149471, w: 1.0 };
let p498 = point::Point { x: -0.06282962, y: 0.1518948, z: -0.00923734, w: 1.0 };
let p499 = point::Point { x: -0.05919595, y: 0.11320797, z: 0.03623468, w: 1.0 };
let p500 = point::Point { x: -0.05107908, y: 0.09389281, z: -0.02176169, w: 1.0 };
let p501 = point::Point { x: -0.07394537, y: 0.08437488, z: -0.01515449, w: 1.0 };
let p502 = point::Point { x: -0.07214624, y: 0.13486431, z: -0.00775922, w: 1.0 };
let p503 = point::Point { x: -0.01940887, y: 0.17041104, z: -0.02099483, w: 1.0 };
let p504 = point::Point { x: -0.05553045, y: 0.14905531, z: -0.00196021, w: 1.0 };
let p505 = point::Point { x: 0.01668846, y: 0.0369766, z: 0.0430006, w: 1.0 };
let p506 = point::Point { x: -0.05227733, y: 0.11775075, z: 0.03376946, w: 1.0 };
let p507 = point::Point { x: -0.06920138, y: 0.0930392, z: -0.01648612, w: 1.0 };
let p508 = point::Point { x: 0.02657921, y: 0.11702438, z: 0.03086794, w: 1.0 };
let p509 = point::Point { x: -0.02357431, y: 0.03703691, z: 0.05414475, w: 1.0 };
let p510 = point::Point { x: -0.00737751, y: 0.03898843, z: 0.04892945, w: 1.0 };
let p511 = point::Point { x: 0.01323466, y: 0.03845306, z: 0.04450147, w: 1.0 };
let p512 = point::Point { x: 0.01948735, y: 0.04080929, z: 0.04264106, w: 1.0 };
let p513 = point::Point { x: -0.06395393, y: 0.14694729, z: 0.0384842, w: 1.0 };
let p514 = point::Point { x: -0.04957947, y: 0.03609654, z: 0.04595536, w: 1.0 };
let p515 = point::Point { x: -0.04332365, y: 0.0362864, z: 0.04404236, w: 1.0 };
let p516 = point::Point { x: -0.0290472, y: 0.12556338, z: 0.00776177, w: 1.0 };
let p517 = point::Point { x: -0.00173431, y: 0.0394768, z: 0.0472629, w: 1.0 };
let p518 = point::Point { x: -0.03135813, y: 0.15362199, z: -0.00467389, w: 1.0 };
let p519 = point::Point { x: 0.0025822, y: 0.10747582, z: -0.02060603, w: 1.0 };
let p520 = point::Point { x: -0.0568023, y: 0.14514674, z: 0.0317403, w: 1.0 };
let p521 = point::Point { x: -0.05646433, y: 0.03768311, z: 0.04681964, w: 1.0 };
let p522 = point::Point { x: -0.05096475, y: 0.03831229, z: 0.04628614, w: 1.0 };
let p523 = point::Point { x: -0.05098041, y: 0.13486613, z: 0.027585, w: 1.0 };
let p524 = point::Point { x: -0.02564741, y: 0.03886073, z: 0.05416139, w: 1.0 };
let p525 = point::Point { x: -0.02254211, y: 0.04061578, z: 0.05398603, w: 1.0 };
let p526 = point::Point { x: -0.01761801, y: 0.03891117, z: 0.05240344, w: 1.0 };
let p527 = point::Point { x: -0.01971175, y: 0.16829145, z: -0.01302096, w: 1.0 };
let p528 = point::Point { x: 0.02378007, y: 0.09522294, z: 0.04634733, w: 1.0 };
let p529 = point::Point { x: 0.01474429, y: 0.04271695, z: 0.04451031, w: 1.0 };
let p530 = point::Point { x: 0.02169136, y: 0.04016153, z: 0.04084645, w: 1.0 };
let p531 = point::Point { x: -0.06406724, y: 0.09017219, z: -0.01885552, w: 1.0 };
let p532 = point::Point { x: 0.02031915, y: 0.10041961, z: 0.04576052, w: 1.0 };
let p533 = point::Point { x: -0.036425, y: 0.09363069, z: -0.02353463, w: 1.0 };
let p534 = point::Point { x: -0.01498117, y: 0.04257142, z: 0.05140453, w: 1.0 };
let p535 = point::Point { x: -0.05733534, y: 0.12340101, z: 0.04023147, w: 1.0 };
let p536 = point::Point { x: -0.05417256, y: 0.12337919, z: 0.03757644, w: 1.0 };
let p537 = point::Point { x: 0.02262521, y: 0.04362168, z: 0.04090458, w: 1.0 };
let p538 = point::Point { x: 0.02881052, y: 0.04335229, z: 0.03215772, w: 1.0 };
let p539 = point::Point { x: -0.04276416, y: 0.15727487, z: 0.00520162, w: 1.0 };
let p540 = point::Point { x: 0.00922319, y: 0.04412509, z: 0.04505744, w: 1.0 };
let p541 = point::Point { x: 0.01504821, y: 0.04575584, z: 0.04379387, w: 1.0 };
let p542 = point::Point { x: -0.06375729, y: 0.10251144, z: -0.0174844, w: 1.0 };
let p543 = point::Point { x: -0.03407043, y: 0.16148975, z: -0.01378696, w: 1.0 };
let p544 = point::Point { x: -0.0821915, y: 0.0756102, z: 0.01654262, w: 1.0 };
let p545 = point::Point { x: -0.06629942, y: 0.12337119, z: 0.05061592, w: 1.0 };
let p546 = point::Point { x: -0.0155101, y: 0.04528311, z: 0.05065304, w: 1.0 };
let p547 = point::Point { x: 0.01892802, y: 0.04424961, z: 0.04300983, w: 1.0 };
let p548 = point::Point { x: 0.0258218, y: 0.04632661, z: 0.03827723, w: 1.0 };
let p549 = point::Point { x: 0.0272687, y: 0.04454779, z: 0.03615252, w: 1.0 };
let p550 = point::Point { x: -0.04530134, y: 0.15695057, z: 0.00720369, w: 1.0 };
let p551 = point::Point { x: 0.02385576, y: 0.10616625, z: 0.03937808, w: 1.0 };
let p552 = point::Point { x: 0.02163267, y: 0.04812727, z: 0.04069443, w: 1.0 };
let p553 = point::Point { x: 0.04378536, y: 0.0488037, z: 0.03134342, w: 1.0 };
